Epoch 1: min eff = 566.840698
proc 925910000 micro seconds
new sched found: 499.516510
new sched found: 499.347717
new sched found: 499.504761
new sched found: 499.502594
new sched found: 499.427094
new sched found: 499.057617
new sched found: 499.457947
new sched found: 499.434448
new sched found: 499.496826
new sched found: 499.441895
new sched found: 499.394989
new sched found: 499.473724
new sched found: 499.502533
new sched found: 499.516541
new sched found: 499.516266
new sched found: 499.475555
new sched found: 499.496429
new sched found: 499.451965
new sched found: 499.503082
new sched found: 499.515991
new sched found: 499.450317
new sched found: 499.513977
new sched found: 499.380249
new sched found: 499.336761
new sched found: 499.355499
new sched found: 499.515228
new sched found: 499.377106
new sched found: 499.507996
new sched found: 499.456085
new sched found: 499.516418
new sched found: 499.514313
new sched found: 499.488708
new sched found: 499.507996
new sched found: 499.510223
new sched found: 499.445618
new sched found: 499.493134
new sched found: 499.380219
new sched found: 499.516083
new sched found: 499.498657
new sched found: 499.510681
new sched found: 499.391724
new sched found: 499.512695
new sched found: 499.515991
new sched found: 499.484894
new sched found: 499.504028
new sched found: 499.484131
new sched found: 499.412537
new sched found: 499.504578
new sched found: 499.482513
new sched found: 498.542145
new sched found: 499.454773
new sched found: 499.507629
new sched found: 499.477783
new sched found: 499.511230
new sched found: 499.514801
new sched found: 499.417175
new sched found: 499.514008
new sched found: 499.463501
new sched found: 499.504120
new sched found: 499.514923
new sched found: 499.201111
new sched found: 499.495575
new sched found: 499.516083
new sched found: 499.516388
new sched found: 499.497284
new sched found: 499.516479
new sched found: 499.513428
new sched found: 499.514557
new sched found: 499.514252
new sched found: 499.181335
new sched found: 499.424072
new sched found: 499.455933
new sched found: 499.423340
new sched found: 499.501678
new sched found: 499.280945
new sched found: 499.397308
new sched found: 499.321320
new sched found: 499.163177
new sched found: 499.508575
entire 937890000 micro seconds
Epoch 38: min eff = 498.542145
proc 923090000 micro seconds
new sched found: 498.542084
new sched found: 498.520721
new sched found: 498.326935
new sched found: 498.536285
new sched found: 498.522369
new sched found: 498.541626
new sched found: 498.541992
new sched found: 498.522644
new sched found: 498.512573
new sched found: 498.522491
new sched found: 498.364960
new sched found: 498.542084
new sched found: 498.511414
new sched found: 498.248993
new sched found: 498.373657
new sched found: 498.308105
new sched found: 498.541504
new sched found: 498.497253
new sched found: 498.496338
new sched found: 498.531860
new sched found: 498.471222
new sched found: 498.539276
new sched found: 498.331482
new sched found: 498.427032
new sched found: 498.473724
new sched found: 498.530121
new sched found: 498.283783
new sched found: 498.419128
new sched found: 498.523346
new sched found: 498.541443
new sched found: 498.365997
new sched found: 498.334167
new sched found: 498.541626
new sched found: 498.541626
new sched found: 498.541595
new sched found: 498.500977
new sched found: 498.541595
new sched found: 498.288696
new sched found: 498.538727
new sched found: 498.483978
new sched found: 498.448730
new sched found: 498.533722
new sched found: 498.518951
new sched found: 498.422150
new sched found: 498.488190
new sched found: 498.540558
new sched found: 498.171204
new sched found: 498.476257
new sched found: 498.214752
new sched found: 498.530975
new sched found: 498.541779
new sched found: 498.536530
new sched found: 498.531464
new sched found: 498.485077
new sched found: 498.352783
new sched found: 498.306122
new sched found: 498.541931
new sched found: 498.504761
new sched found: 498.538574
new sched found: 498.541992
new sched found: 498.542084
new sched found: 498.537842
new sched found: 498.540588
new sched found: 498.539520
new sched found: 498.531311
new sched found: 498.516449
new sched found: 498.540009
new sched found: 498.490234
new sched found: 498.524567
new sched found: 498.526733
new sched found: 498.541779
new sched found: 498.541382
new sched found: 498.541321
new sched found: 498.537415
new sched found: 498.481415
new sched found: 498.526123
new sched found: 498.540009
new sched found: 498.524841
new sched found: 498.539673
new sched found: 497.625793
new sched found: 498.515686
new sched found: 498.533600
entire 938740000 micro seconds
Epoch 39: min eff = 497.625793
proc 921920000 micro seconds
new sched found: 497.621552
new sched found: 497.622742
new sched found: 497.511139
new sched found: 497.509766
new sched found: 497.607849
new sched found: 497.625641
new sched found: 497.230652
new sched found: 497.607697
new sched found: 497.617432
new sched found: 497.617798
new sched found: 497.541779
new sched found: 497.611298
new sched found: 497.625336
new sched found: 497.625092
new sched found: 497.288513
new sched found: 497.619476
new sched found: 497.617676
new sched found: 497.614532
new sched found: 497.624756
new sched found: 497.622681
new sched found: 497.605316
new sched found: 497.625153
new sched found: 497.619324
new sched found: 497.567719
new sched found: 497.526337
new sched found: 497.622070
new sched found: 497.623901
new sched found: 497.613983
new sched found: 497.331512
new sched found: 497.613281
new sched found: 497.616791
new sched found: 497.562103
new sched found: 497.501343
new sched found: 497.602631
new sched found: 497.625244
new sched found: 497.489899
new sched found: 497.602295
new sched found: 497.533142
new sched found: 497.617798
new sched found: 497.594818
new sched found: 497.605835
new sched found: 497.465790
new sched found: 497.624725
new sched found: 497.498444
new sched found: 497.613922
new sched found: 497.624634
new sched found: 497.489258
new sched found: 497.622803
new sched found: 497.581879
new sched found: 497.623108
new sched found: 497.625641
new sched found: 497.610504
new sched found: 497.623718
new sched found: 497.598755
new sched found: 497.378967
new sched found: 497.598114
new sched found: 497.625061
new sched found: 497.086487
new sched found: 497.624390
new sched found: 497.585938
new sched found: 497.612885
new sched found: 497.622131
new sched found: 497.624298
new sched found: 497.625031
new sched found: 497.618225
new sched found: 497.596588
new sched found: 497.469971
new sched found: 497.580353
new sched found: 497.608612
new sched found: 497.585541
new sched found: 497.569183
new sched found: 497.611938
new sched found: 497.534271
new sched found: 497.587128
new sched found: 497.532562
new sched found: 497.619446
new sched found: 497.571960
new sched found: 497.585419
new sched found: 497.588409
new sched found: 497.446655
new sched found: 497.610474
new sched found: 497.621063
new sched found: 497.620789
new sched found: 497.521545
new sched found: 497.625519
new sched found: 497.620636
new sched found: 497.623718
new sched found: 497.624603
new sched found: 497.544800
new sched found: 497.625244
new sched found: 497.614105
new sched found: 497.625122
new sched found: 497.621948
new sched found: 497.596313
entire 938010000 micro seconds
Epoch 40: min eff = 497.086487
proc 926070000 micro seconds
new sched found: 497.016022
new sched found: 497.037872
new sched found: 497.054932
new sched found: 496.937958
new sched found: 497.046173
new sched found: 497.078064
new sched found: 497.025726
new sched found: 497.078430
new sched found: 497.083435
new sched found: 497.081177
new sched found: 497.072449
new sched found: 497.048981
new sched found: 497.018066
new sched found: 496.841766
new sched found: 497.077881
new sched found: 497.083252
new sched found: 496.918060
new sched found: 497.040192
new sched found: 497.075531
new sched found: 496.804108
new sched found: 497.049652
new sched found: 497.086182
new sched found: 497.050018
new sched found: 497.086182
new sched found: 496.839600
new sched found: 496.950470
new sched found: 497.086334
new sched found: 497.068604
new sched found: 496.898285
new sched found: 496.994934
new sched found: 497.066406
new sched found: 497.047791
new sched found: 497.085358
new sched found: 497.078278
new sched found: 497.085663
new sched found: 497.082458
new sched found: 497.066681
new sched found: 496.935120
new sched found: 497.074921
new sched found: 497.086060
new sched found: 497.069519
new sched found: 497.085266
new sched found: 497.082733
new sched found: 496.950684
new sched found: 497.075623
new sched found: 497.048340
new sched found: 497.061340
new sched found: 497.064209
new sched found: 497.080200
new sched found: 497.066742
new sched found: 497.063019
new sched found: 496.981262
new sched found: 497.045288
new sched found: 496.858368
new sched found: 497.077484
new sched found: 497.082764
new sched found: 497.022705
new sched found: 497.070496
new sched found: 497.058075
new sched found: 496.945526
new sched found: 497.079956
new sched found: 497.056824
new sched found: 497.078339
new sched found: 497.041382
new sched found: 497.071136
new sched found: 496.832886
new sched found: 497.077454
new sched found: 497.059753
new sched found: 497.085815
new sched found: 497.086060
new sched found: 497.080780
new sched found: 497.084381
new sched found: 497.083771
new sched found: 497.084503
new sched found: 497.085968
new sched found: 497.086426
new sched found: 497.082733
new sched found: 497.075714
new sched found: 497.025909
new sched found: 497.071564
new sched found: 496.934906
new sched found: 497.085754
