Epoch 1: min eff = 566.840698
proc 920370000 micro seconds
new sched found: 535.122925
new sched found: 535.150574
new sched found: 535.145203
new sched found: 535.132568
new sched found: 535.140320
new sched found: 535.132263
new sched found: 535.150452
new sched found: 535.058350
new sched found: 535.150635
new sched found: 535.142151
new sched found: 534.805786
new sched found: 535.066162
new sched found: 535.007568
new sched found: 535.062195
new sched found: 535.140625
new sched found: 534.818359
new sched found: 535.149963
new sched found: 535.147949
new sched found: 535.134583
new sched found: 535.149597
new sched found: 535.119019
new sched found: 535.150391
new sched found: 535.148987
new sched found: 535.122925
new sched found: 535.120728
new sched found: 535.144775
new sched found: 535.143860
new sched found: 535.141541
new sched found: 535.135132
new sched found: 535.142029
new sched found: 535.150574
new sched found: 535.142517
new sched found: 535.149048
new sched found: 535.148376
new sched found: 535.149780
new sched found: 535.146057
new sched found: 535.146179
new sched found: 535.144592
new sched found: 534.964722
new sched found: 534.988098
new sched found: 534.967102
new sched found: 535.100891
new sched found: 535.115784
new sched found: 535.150146
new sched found: 535.095154
new sched found: 535.148499
new sched found: 534.984192
new sched found: 534.940308
new sched found: 535.148315
new sched found: 534.942810
new sched found: 535.003235
new sched found: 535.114624
new sched found: 535.056763
entire 6465740000 micro seconds
Epoch 9: min eff = 533.535767
proc 920590000 micro seconds
proc 919390000 micro seconds
proc 919510000 micro seconds
new sched found: 533.103210
new sched found: 533.166748
new sched found: 532.975342
new sched found: 533.275940
new sched found: 533.071106
new sched found: 533.068176
new sched found: 533.309814
new sched found: 533.398926
new sched found: 531.943787
new sched found: 533.192200
new sched found: 533.262756
new sched found: 533.052124
new sched found: 532.781128
new sched found: 532.970825
new sched found: 532.005798
new sched found: 533.511719
new sched found: 533.507751
new sched found: 533.300049
new sched found: 533.465576
new sched found: 533.398010
new sched found: 533.330383
new sched found: 533.226685
new sched found: 533.125610
new sched found: 533.464478
new sched found: 533.399780
new sched found: 533.389465
new sched found: 533.535278
new sched found: 533.533142
new sched found: 533.525146
new sched found: 533.479431
new sched found: 533.535461
new sched found: 533.535339
new sched found: 533.535461
new sched found: 533.535339
new sched found: 533.535645
new sched found: 533.535645
new sched found: 533.533142
new sched found: 533.513916
new sched found: 533.418518
new sched found: 533.045715
new sched found: 533.490356
new sched found: 533.515259
new sched found: 533.402466
new sched found: 533.114502
new sched found: 533.371582
new sched found: 533.533508
new sched found: 533.522461
new sched found: 533.244385
new sched found: 533.265259
new sched found: 533.494507
new sched found: 533.522522
new sched found: 533.523499
new sched found: 533.321411
new sched found: 533.239502
new sched found: 533.411621
new sched found: 533.460999
new sched found: 533.477234
new sched found: 533.515320
new sched found: 533.528625
new sched found: 533.492065
new sched found: 533.514771
new sched found: 533.533630
new sched found: 533.516296
new sched found: 532.957153
new sched found: 533.525085
new sched found: 533.400146
new sched found: 533.517822
new sched found: 533.526001
new sched found: 533.232178
new sched found: 533.247253
new sched found: 533.499878
new sched found: 533.321716
new sched found: 533.204651
new sched found: 532.149048
new sched found: 533.349670
new sched found: 533.534729
new sched found: 533.512695
new sched found: 533.490234
new sched found: 533.515076
new sched found: 533.517029
new sched found: 533.106018
new sched found: 533.441162
new sched found: 533.509277
new sched found: 533.453003
new sched found: 533.164062
new sched found: 533.488281
new sched found: 533.516663
new sched found: 533.510742
new sched found: 533.522156
new sched found: 533.523621
new sched found: 533.530151
new sched found: 533.529541
new sched found: 533.534912
new sched found: 533.426880
new sched found: 533.491821
new sched found: 532.883423
new sched found: 533.087891
new sched found: 533.518738
new sched found: 533.528076
new sched found: 533.534363
new sched found: 533.490051
new sched found: 532.683167
new sched found: 533.531677
new sched found: 533.534668
new sched found: 533.243469
new sched found: 532.489136
new sched found: 533.144531
new sched found: 533.045532
new sched found: 533.505920
new sched found: 533.523254
new sched found: 533.462097
new sched found: 533.445679
new sched found: 533.531067
new sched found: 533.532837
new sched found: 533.535706
new sched found: 533.523315
new sched found: 533.482788
new sched found: 533.527832
new sched found: 533.506592
new sched found: 533.527344
new sched found: 533.299744
new sched found: 533.265625
new sched found: 532.744019
new sched found: 532.909973
new sched found: 533.381348
new sched found: 533.521667
new sched found: 533.516357
new sched found: 533.403198
new sched found: 533.526917
new sched found: 533.519165
new sched found: 533.521057
new sched found: 533.503540
new sched found: 533.517761
new sched found: 533.387573
new sched found: 533.518799
new sched found: 533.480896
new sched found: 532.599915
new sched found: 533.390015
new sched found: 532.795837
new sched found: 533.424866
new sched found: 533.526672
new sched found: 533.476379
new sched found: 533.500305
new sched found: 532.664246
new sched found: 533.509521
new sched found: 533.494507
new sched found: 533.443604
new sched found: 533.520508
new sched found: 533.535400
new sched found: 533.534851
new sched found: 533.350769
new sched found: 533.455139
new sched found: 533.432312
new sched found: 533.440918
new sched found: 533.509155
new sched found: 533.523926
new sched found: 533.201538
new sched found: 533.453979
new sched found: 533.384521
new sched found: 533.346802
new sched found: 533.533813
new sched found: 533.202087
new sched found: 533.211548
new sched found: 532.367371
new sched found: 532.570007
new sched found: 533.276428
new sched found: 533.030151
new sched found: 532.723511
new sched found: 533.213989
new sched found: 533.466858
new sched found: 533.516968
new sched found: 532.505249
new sched found: 533.466492
new sched found: 533.450989
new sched found: 532.885315
new sched found: 533.230957
new sched found: 533.059875
new sched found: 533.528992
new sched found: 533.444336
new sched found: 533.529785
new sched found: 533.086975
new sched found: 533.489441
new sched found: 533.442566
new sched found: 533.504395
new sched found: 533.516479
new sched found: 533.427551
new sched found: 533.157715
new sched found: 533.521484
new sched found: 533.290039
new sched found: 533.248474
new sched found: 532.420715
new sched found: 532.951782
new sched found: 532.575012
new sched found: 533.467468
new sched found: 533.435425
new sched found: 533.514282
new sched found: 533.509521
new sched found: 533.172424
new sched found: 532.997131
new sched found: 533.519226
new sched found: 533.521423
new sched found: 533.533813
new sched found: 533.004822
new sched found: 533.159912
new sched found: 533.524170
new sched found: 533.523926
new sched found: 533.473389
new sched found: 533.535095
new sched found: 533.535400
new sched found: 531.993225
new sched found: 533.291443
new sched found: 531.986450
new sched found: 533.324951
new sched found: 533.508789
new sched found: 533.481873
new sched found: 533.517883
new sched found: 533.533752
new sched found: 533.531799
new sched found: 533.514832
new sched found: 533.529602
new sched found: 533.535461
new sched found: 533.530823
new sched found: 533.529785
new sched found: 533.469421
new sched found: 533.529602
new sched found: 533.407410
new sched found: 532.381287
new sched found: 533.441284
new sched found: 533.525696
new sched found: 533.477844
new sched found: 533.510559
new sched found: 533.530212
new sched found: 533.532288
new sched found: 533.502869
new sched found: 533.533875
new sched found: 533.507935
new sched found: 533.528625
new sched found: 533.460815
new sched found: 533.520203
new sched found: 533.505615
new sched found: 533.518616
new sched found: 533.532166
new sched found: 533.535645
new sched found: 533.533508
new sched found: 533.519470
new sched found: 533.531982
new sched found: 533.509827
new sched found: 533.500793
new sched found: 533.535706
new sched found: 533.535645
new sched found: 533.478516
new sched found: 533.178833
new sched found: 533.515808
new sched found: 533.535461
new sched found: 533.535583
new sched found: 533.535278
new sched found: 533.529236
new sched found: 533.530273
new sched found: 533.535461
new sched found: 533.532349
new sched found: 533.523865
new sched found: 533.535156
new sched found: 533.535217
new sched found: 533.529480
new sched found: 533.530029
new sched found: 533.534729
new sched found: 533.532898
new sched found: 533.535461
new sched found: 533.532471
new sched found: 533.523865
new sched found: 533.514282
new sched found: 533.472900
new sched found: 533.534485
new sched found: 533.533630
new sched found: 533.502563
new sched found: 533.535645
new sched found: 533.533264
new sched found: 533.534973
new sched found: 533.521851
new sched found: 533.528137
new sched found: 533.531128
new sched found: 533.503357
new sched found: 533.528931
