proc 819060000 micro seconds
new sched found: 520.300964
new sched found: 563.013550
new sched found: 565.255310
new sched found: 604.708069
new sched found: 551.374634
new sched found: 517.883728
new sched found: 520.965149
new sched found: 524.322632
new sched found: 514.185242
new sched found: 512.301941
new sched found: 556.863220
new sched found: 531.753296
new sched found: 560.019226
new sched found: 518.343811
new sched found: 538.640869
new sched found: 511.153778
new sched found: 538.714294
new sched found: 542.124207
new sched found: 552.649353
new sched found: 521.983215
new sched found: 548.775635
new sched found: 527.914673
new sched found: 534.849854
new sched found: 549.140137
new sched found: 537.279053
new sched found: 540.796326
new sched found: 594.637878
new sched found: 525.703491
new sched found: 539.515076
new sched found: 509.394165
new sched found: 541.969727
new sched found: 537.808044
new sched found: 533.192322
new sched found: 519.138611
new sched found: 610.427368
new sched found: 516.016113
new sched found: 548.985352
new sched found: 544.206787
new sched found: 535.556641
new sched found: 544.806946
new sched found: 578.306580
new sched found: 555.832397
new sched found: 540.352173
new sched found: 539.584473
new sched found: 557.446289
new sched found: 596.568604
new sched found: 553.982056
new sched found: 547.190735
new sched found: 558.900696
new sched found: 562.657104
Epoch 42: min eff = 498.747772
498.747772|-8|5|-7|9|7|4|1|2|2|-7|-1|-2|-2|-3|7|-5|5|4|7|-2|8|-10|-10|-1|2|-7|2|-5|5|-1|8|5|6|8|4|10|10|5|8|-1|-8|10|7|-8|-3|3|6|-1|1|1|3|-2|10|2|-1|3|3|7|8|8|5|-1|-1|-4|5|1|6|-2|-1|-7|-9|-10|3|2|-6|8|4|-10|-6|4|5|-2|-8|-6|6|2|-6|-2|4|-9|4|-9|6|6|-10|6|-10|4|3|-6|-6|7|10|5|5|-4|4|-3|-4|8|7|9|-3|-4|-3|1|5|-6|3|9|7|-7|-4|-10|7|-4|-10|1|-10|-1|0|-8|6|-6|8|-4|5|-8|-8|4|1|-7|8|5|-7|-1|-4|0|-3|-1|-9|-5|8|10|10|6|4|-3|3|5|-5|-2|-4|-7|5|2|-5|2|-5|5|0|-7|3|-5|-10|4|8|10|6|-2|5|-3|-7|0|-1|-4|-2|-4|-5|4|-1|-9|-6|-9|10|8|-2|4|8|6|9|2|-9|-1|7|-6|-7|3|-4|10|-8|10|3|-7|-7|-3|-9|6|1|4|-4|6|8|9|-3|7|6|9|3|10|4|7|4|-2|-6|-9|-3|-5|-7|4|0|-6|-6|7|3|-9|2|-1|3|-6|-7|-10|-1|-2|9|-9|-2|-9|7|1|5|-6|10|9|-5|2|2|2|-3|8|1|5|-1|-6|-10|5|-1|6|-4|-10|0|-9|-3|-1|-2|10|-8|-8|-7|6|-3|6|1|6|-7|-2|-7|4|5|-9|-4|9|3|7|-7|5|5|9|-6|6|-2|1|-5|-1|6|-4|-1|-1|3|5|9|-1|-10|-1|-8|8|1|-4|-6|-1|-10|-1|-8|6|-10|-7|7|-5|-6|-10|2|-8|7|6|9|6|-8|0|4|9|4|10|-9|0|0|-10|3|2|10|2|0|2|1|-4|8|3|0|-1|8|1|3|3|-10|7|-6|-3|6|6|2|9|-10|9|-8|0|-4|10|-3|-2|1|-9|-3|-7|2|9|6|-3|-9|0|10|-2|1|-9|-3|6|-4|-9|-6|-9|2|-5|-8|-9|-7|-9|-7|2|4|1|-8|8|-2|0|4|9|-5|-5|8|2|7|8|6|4|-3|-4|-5|6|-3|-8|0|-7|3|3|-9|-6|5|-5|-8|1|4|-10|10|-6|-3|-7|-7|0|-1|2|-1|8|10|1|6|-3|0|-9|-10|-6|-10|3|-8|4|6|-9|5|-6|-1|6|5|-7|2|3|-2|-8|8|-8|10|2|-10|-10|-6|-5|-7|-2|8|0
entire 840230000 micro seconds
new sched found: 541.327759
proc 822860000 micro seconds
new sched found: 554.061768
new sched found: 567.132446
new sched found: 558.931091
new sched found: 568.733215
new sched found: 542.470459
new sched found: 581.830933
new sched found: 550.302185
new sched found: 565.110168
new sched found: 541.282043
new sched found: 557.392517
new sched found: 560.717834
new sched found: 562.757141
new sched found: 610.507141
new sched found: 543.567810
new sched found: 521.958862
new sched found: 536.152161
new sched found: 568.809265
new sched found: 567.129700
new sched found: 553.039368
new sched found: 539.330505
new sched found: 559.050659
new sched found: 563.825317
new sched found: 545.413940
new sched found: 510.965729
new sched found: 519.073608
new sched found: 528.810486
new sched found: 577.117493
new sched found: 537.951721
new sched found: 552.089417
new sched found: 508.537933
new sched found: 531.585144
new sched found: 564.520325
new sched found: 530.256531
new sched found: 549.365662
new sched found: 518.374451
new sched found: 508.045441
new sched found: 531.673645
new sched found: 537.458679
new sched found: 566.161011
new sched found: 555.061646
new sched found: 576.702942
new sched found: 564.793945
new sched found: 536.283569
new sched found: 544.353516
new sched found: 527.446289
new sched found: 542.038513
new sched found: 557.914856
new sched found: 551.370728
new sched found: 547.891541
new sched found: 560.705383
new sched found: 535.218262
new sched found: 529.479980
new sched found: 578.611084
new sched found: 551.654297
new sched found: 515.986633
new sched found: 543.759277
new sched found: 570.133667
new sched found: 551.651794
new sched found: 545.651001
new sched found: 537.580994
new sched found: 551.306702
new sched found: 514.200134
new sched found: 530.099121
new sched found: 546.102173
new sched found: 531.265137
new sched found: 551.434448
new sched found: 539.221069
new sched found: 545.559937
new sched found: 528.980896
new sched found: 575.039185
new sched found: 539.226929
new sched found: 589.512634
new sched found: 536.008789
new sched found: 503.586365
new sched found: 531.617249
new sched found: 532.966492
new sched found: 582.857910
new sched found: 541.071655
new sched found: 564.765015
new sched found: 547.176880
new sched found: 616.566528
new sched found: 549.257507
new sched found: 549.178955
new sched found: 530.569946
new sched found: 532.824768
new sched found: 522.876953
new sched found: 559.096497
new sched found: 522.975159
new sched found: 533.936035
new sched found: 612.492004
new sched found: 512.385254
new sched found: 540.478027
new sched found: 543.745728
new sched found: 542.648743
new sched found: 536.623779
new sched found: 537.979980
new sched found: 554.341980
new sched found: 533.363464
new sched found: 534.341309
new sched found: 595.159729
new sched found: 543.638794
new sched found: 533.966980
new sched found: 540.544189
new sched found: 551.156860
new sched found: 570.842407
new sched found: 580.593384
new sched found: 551.355530
new sched found: 548.296692
new sched found: 549.684265
new sched found: 552.222046
new sched found: 548.406799
new sched found: 559.523743
new sched found: 532.038635
new sched found: 565.930420
new sched found: 550.531860
new sched found: 542.326782
new sched found: 540.246521
new sched found: 560.718445
new sched found: 523.819824
new sched found: 538.165955
new sched found: 579.163696
new sched found: 555.053040
new sched found: 529.893799
new sched found: 563.828186
new sched found: 517.481934
new sched found: 594.076599
new sched found: 521.553162
new sched found: 560.601929
new sched found: 547.600037
new sched found: 540.872620
new sched found: 545.615906
new sched found: 555.765137
new sched found: 563.288330
new sched found: 538.766479
new sched found: 535.046021
new sched found: 535.033386
new sched found: 526.038879
new sched found: 551.627136
new sched found: 548.404785
new sched found: 585.709961
new sched found: 558.399292
new sched found: 532.538330
new sched found: 564.921753
new sched found: 557.238098
new sched found: 552.760010
new sched found: 565.184204
new sched found: 523.682068
new sched found: 539.591553
new sched found: 550.885742
new sched found: 541.766235
new sched found: 552.971191
new sched found: 565.248230
new sched found: 551.382568
new sched found: 535.199463
new sched found: 528.370300
new sched found: 554.461548
new sched found: 543.892639
new sched found: 530.917053
new sched found: 571.946838
new sched found: 582.218628
new sched found: 535.441895
new sched found: 553.440735
new sched found: 541.406616
new sched found: 517.710754
new sched found: 634.313843
new sched found: 570.987671
new sched found: 541.681091
new sched found: 506.775970
new sched found: 520.687866
new sched found: 509.601440
new sched found: 540.187134
new sched found: 523.375366
new sched found: 564.282715
new sched found: 532.677795
new sched found: 546.470154
new sched found: 558.886169
new sched found: 550.361267
new sched found: 517.942871
new sched found: 563.897827
new sched found: 528.534241
new sched found: 541.776978
new sched found: 633.650574
new sched found: 548.873840
new sched found: 535.176575
new sched found: 547.219482
new sched found: 597.892700
new sched found: 555.009949
new sched found: 538.749939
new sched found: 530.565063
new sched found: 544.121155
new sched found: 537.883118
new sched found: 561.737427
new sched found: 522.822083
new sched found: 566.804810
new sched found: 631.246399
new sched found: 511.825043
new sched found: 603.601074
new sched found: 573.461975
new sched found: 534.114990
new sched found: 570.609924
new sched found: 516.091003
new sched found: 524.708618
new sched found: 590.758911
new sched found: 597.543274
new sched found: 526.331787
new sched found: 551.939575
new sched found: 540.157349
new sched found: 540.298157
new sched found: 543.574097
new sched found: 528.251221
new sched found: 571.398010
new sched found: 580.027527
new sched found: 563.341553
new sched found: 546.553772
new sched found: 568.762878
new sched found: 574.286560
new sched found: 528.885559
new sched found: 530.343140
new sched found: 576.767334
new sched found: 569.997803
new sched found: 543.947632
new sched found: 548.183044
new sched found: 528.781006
new sched found: 506.521606
new sched found: 552.683228
new sched found: 561.254639
new sched found: 538.908508
new sched found: 558.268921
new sched found: 528.544006
new sched found: 544.964172
new sched found: 575.831970
new sched found: 531.118958
new sched found: 548.597595
new sched found: 587.865540
new sched found: 533.579590
new sched found: 537.791687
new sched found: 546.174622
new sched found: 523.138977
new sched found: 527.369263
new sched found: 565.181702
new sched found: 523.346252
new sched found: 531.120483
new sched found: 559.669678
new sched found: 520.718628
new sched found: 565.701477
new sched found: 562.473022
new sched found: 627.117004
new sched found: 540.022583
new sched found: 547.822510
new sched found: 531.512878
new sched found: 549.172424
new sched found: 563.568054
new sched found: 540.168030
new sched found: 515.449890
Epoch 43: min eff = 503.586365
503.586365|-8|5|7|9|7|4|-9|2|3|2|-5|3|-2|-3|-4|-5|5|4|2|-2|8|-10|-10|0|2|-7|2|-1|5|-1|8|2|6|-6|4|10|10|5|-9|7|9|10|4|-8|6|3|6|-3|1|1|5|-2|7|2|-1|3|3|-5|6|8|8|2|-1|-3|5|-4|6|-2|10|-10|-9|-1|7|-6|-6|-5|4|-10|-6|4|8|-1|-8|-10|6|-10|-7|-2|4|-9|4|-9|-3|6|-1|6|-10|-8|3|-6|-6|7|10|5|-10|-8|4|8|-4|6|10|6|-3|-10|-3|1|5|5|3|4|-5|2|-4|-10|7|-4|10|7|-10|1|-9|-5|5|-6|6|8|2|-8|-8|4|-5|-7|8|10|-7|-5|-3|-6|-3|9|-9|-5|-5|10|10|9|4|-3|-9|7|-8|-2|-4|-8|1|0|5|2|-5|-5|4|-10|3|-5|3|-5|8|-8|-9|-2|5|-2|-7|5|-7|-5|-8|-4|-5|7|10|-7|-3|-9|-3|8|-9|4|6|6|-10|2|4|-8|7|1|-7|3|-4|1|3|8|3|-10|-7|-9|-9|-4|-10|-1|-4|6|8|0|-8|4|4|9|3|10|4|7|-5|-2|-5|8|8|-5|-7|10|3|-6|-6|7|0|-9|2|-1|3|-2|-7|-10|-5|9|7|-6|-2|-9|7|1|-8|0|0|-3|-2|2|2|-3|-3|8|1|5|-1|-10|7|5|-6|7|-4|-6|0|-9|-5|5|-2|10|-8|-8|-1|4|6|6|1|6|10|-2|-7|4|10|-9|-4|2|3|-3|0|5|5|-3|-6|6|-2|1|7|-1|6|-4|-1|9|-4|-9|9|-1|-10|3|0|-1|6|5|-8|-1|-10|8|-6|7|-10|-5|7|-5|-6|-3|-9|-8|7|6|9|6|6|-1|-5|9|4|10|-9|0|0|-10|-5|9|6|2|0|2|-5|9|9|3|0|-1|8|3|3|9|8|7|-5|1|6|6|2|-2|5|8|-8|-9|-3|10|-1|-2|3|-9|-3|-3|2|-2|-1|-3|3|0|10|-2|1|-9|1|2|-4|-9|-6|-9|2|9|-8|-9|-7|-9|-7|-10|4|1|-3|-10|-7|3|4|-5|-5|-5|4|0|8|8|-9|9|-3|-4|-5|6|-3|8|-7|-1|3|-10|-9|-6|5|-5|4|8|4|-10|1|-6|-3|-7|-9|-7|-1|2|3|3|10|1|-5|10|0|-9|-10|-6|-10|-9|-8|4|2|6|-3|-6|-6|6|5|8|10|1|6|8|3|-8|-4|2|-10|-10|-6|0|-7|-2|8|0
entire 842670000 micro seconds
new sched found: 568.194946
new sched found: 528.719727
proc 824020000 micro seconds
new sched found: 533.861328
new sched found: 563.064087
new sched found: 538.641296
new sched found: 556.257629
new sched found: 561.894714
new sched found: 563.748840
new sched found: 539.893738
new sched found: 559.333130
new sched found: 530.743958
new sched found: 555.059753
new sched found: 521.379333
new sched found: 528.249451
new sched found: 556.781677
new sched found: 563.311951
new sched found: 548.138977
new sched found: 546.660828
new sched found: 631.598511
new sched found: 579.354736
new sched found: 520.635559
new sched found: 567.868286
new sched found: 523.481873
new sched found: 527.002869
new sched found: 554.049255
new sched found: 549.721863
new sched found: 572.933350
new sched found: 533.699097
new sched found: 555.237366
new sched found: 550.641113
new sched found: 532.933716
new sched found: 610.361206
new sched found: 527.563171
new sched found: 524.508301
new sched found: 554.431396
new sched found: 540.064392
new sched found: 538.150574
new sched found: 540.234192
new sched found: 521.934204
new sched found: 553.118225
new sched found: 552.704468
new sched found: 528.298279
new sched found: 554.554077
new sched found: 530.589111
new sched found: 523.722290
new sched found: 566.886780
new sched found: 553.688843
new sched found: 537.759644
new sched found: 540.160767
new sched found: 544.392212
new sched found: 556.641296
new sched found: 580.378723
new sched found: 564.260803
new sched found: 551.926575
new sched found: 605.105652
new sched found: 585.965454
new sched found: 547.804199
new sched found: 530.842957
new sched found: 559.290039
new sched found: 558.122864
new sched found: 579.567444
new sched found: 539.544067
new sched found: 558.548889
new sched found: 564.632751
new sched found: 512.183289
new sched found: 535.215637
new sched found: 535.496033
new sched found: 555.485229
new sched found: 556.281677
new sched found: 562.378052
new sched found: 522.577087
new sched found: 537.445984
new sched found: 574.567200
new sched found: 528.685059
new sched found: 532.669861
new sched found: 504.560974
new sched found: 550.281738
new sched found: 538.117126
new sched found: 581.479858
new sched found: 527.197510
new sched found: 578.531250
new sched found: 519.752686
new sched found: 522.270935
new sched found: 561.907959
new sched found: 541.320740
new sched found: 555.050354
new sched found: 554.275513
new sched found: 565.037842
new sched found: 580.535645
new sched found: 545.297607
new sched found: 531.940308
new sched found: 578.677307
new sched found: 530.720825
new sched found: 549.380493
new sched found: 554.951294
new sched found: 518.437683
new sched found: 526.689819
new sched found: 546.610962
new sched found: 543.473511
new sched found: 535.795044
new sched found: 534.189209
new sched found: 571.570679
new sched found: 595.108032
new sched found: 525.546448
new sched found: 562.702454
new sched found: 570.416138
new sched found: 539.147156
new sched found: 589.526733
new sched found: 560.653259
new sched found: 530.133301
new sched found: 518.089905
new sched found: 547.852417
new sched found: 553.037537
new sched found: 586.810425
new sched found: 559.034424
new sched found: 532.409790
new sched found: 553.194031
new sched found: 546.838135
new sched found: 546.634460
new sched found: 537.544189
new sched found: 515.191956
new sched found: 529.344482
new sched found: 530.835022
new sched found: 543.545288
new sched found: 554.386658
new sched found: 593.832153
new sched found: 558.313049
new sched found: 514.960938
new sched found: 596.429932
new sched found: 566.234192
new sched found: 543.115295
new sched found: 555.764221
new sched found: 537.703796
new sched found: 566.509094
